country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Albania,AL,ALB,8,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,58.04195,Female,,%,,,,Total
Albania,AL,ALB,8,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,37.90172,Male,,%,,,,Total
Albania,AL,ALB,8,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,47.76432,Total,,%,,,,Total
Algeria,DZ,DZA,12,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,27.67634,Female,,%,,,,Total
Algeria,DZ,DZA,12,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,15.06583,Male,,%,,,,Total
Algeria,DZ,DZA,12,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,21.03063,Total,,%,,,,Total
Argentina,AR,ARG,32,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,50.57304,Female,,%,,,,Total
Argentina,AR,ARG,32,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,45.11642,Male,,%,,,,Total
Argentina,AR,ARG,32,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,47.88365,Total,,%,,,,Total
Australia,AU,AUS,36,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,85.25881,Female,,%,,,,Total
Australia,AU,AUS,36,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,75.64528,Male,,%,,,,Total
Australia,AU,AUS,36,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,80.37261,Total,,%,,,,Total
Austria,AT,AUT,40,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,81.69047,Female,,%,,,,Total
Austria,AT,AUT,40,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,71.22077,Male,,%,,,,Total
Austria,AT,AUT,40,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,76.37674,Total,,%,,,,Total
Belarus,BY,BLR,112,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,82.04097,Female,,%,,,,Total
Belarus,BY,BLR,112,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,71.55866,Male,,%,,,,Total
Belarus,BY,BLR,112,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,76.58973,Total,,%,,,,Total
Belgium,BE,BEL,56,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,82.18898,Female,,%,,,,Total
Belgium,BE,BEL,56,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,75.28248,Male,,%,,,,Total
